../data/4_label.csv,../tests/hogsvmNoDisplay4_label.csv,Lidocaine,289,11,220,71,591,80.2778,4.7619,96.3333,86.1252,87.5758
../data/4_label.csv,../tests/hogsvmNoDisplay4_label.csv,All Video Meds (4),1306,59,1790,391,3546,76.9593,3.19091,95.6777,87.3096,85.3037
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Propofol,413,3,92,83,591,83.2661,3.15789,99.2788,85.4484,90.5702
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Rocuronium,432,12,143,4,591,99.0826,7.74194,97.2973,97.2927,98.1818
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Phenylephrine,369,29,181,12,591,96.8504,13.8095,92.7136,93.0626,94.7368
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Lidocaine,353,21,215,2,591,99.4366,8.8983,94.385,96.1083,96.845
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Odanestron,333,4,226,28,591,92.2438,1.73913,98.8131,94.5854,95.4155
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,Dexamethasone,0,5,586,0,591,nan,0.846024,0,99.154,0
../data/5_label.csv,../tests/hogsvmNoDisplay5_label.csv,All Video Meds (6),1900,74,1443,129,3546,93.6422,4.87805,96.2513,94.2752,94.9288
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Propofol,405,4,76,106,591,79.2564,5,99.022,81.3875,88.0435
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Rocuronium,404,23,101,63,591,86.5096,18.5484,94.6136,85.4484,90.3803
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Phenylephrine,311,4,168,108,591,74.2243,2.32558,98.7302,81.0491,84.7411
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Lidocaine,33,19,197,342,591,8.8,8.7963,63.4615,38.9171,15.4567
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Odanestron,330,6,220,35,591,90.411,2.65487,98.2143,93.0626,94.1512
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,Dexamethasone,23,1,270,297,591,7.1875,0.369004,95.8333,49.577,13.3721
../data/6_label.csv,../tests/hogsvmNoDisplay6_label.csv,All Video Meds (6),1506,57,1032,951,3546,61.2943,5.23416,96.3532,71.5736,74.9254
../data/no_color.csv,../tests/hogsvmNoDisplayno_color.csv,Odanestron,239,78,98,176,591,57.5904,44.3182,75.3943,57.022,65.3005
../data/no_color.csv,../tests/hogsvmNoDisplayno_color.csv,Dexamethasone,121,29,142,299,591,28.8095,16.9591,80.6667,44.5008,42.4561
../data/no_color.csv,../tests/hogsvmNoDisplayno_color.csv,All Video Meds (2),360,107,2604,475,3546,43.1138,3.94688,77.0878,83.5871,55.2995
../data/blank.csv,../tests/hogsvmNoDisplayblank.csv,All Video Meds (0),0,0,6,0,6,nan,0,nan,100,nan
