../data/4_label.csv,../tests/ocrCUDAIntraframe4_label.csv,Odanestron,0,4,585,0,589,nan,0.679117,0,99.3209,0
../data/4_label.csv,../tests/ocrCUDAIntraframe4_label.csv,Dexamethasone,0,4,585,0,589,nan,0.679117,0,99.3209,0
../data/4_label.csv,../tests/ocrCUDAIntraframe4_label.csv,All Video Meds (6),1688,119,1724,3,3534,99.8226,6.45686,93.4145,96.5478,96.5123
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Propofol,496,19,76,0,591,100,20,96.3107,96.7851,98.1207
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Rocuronium,436,31,124,0,591,100,20,93.3619,94.7547,96.567
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Phenylephrine,377,30,180,4,591,98.9501,14.2857,92.629,94.247,95.6853
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Lidocaine,349,32,204,6,591,98.3099,13.5593,91.6011,93.5702,94.837
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Odanestron,359,7,223,2,591,99.446,3.04348,98.0874,98.4772,98.762
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,Dexamethasone,0,369,222,0,591,nan,62.4366,0,37.5635,0
../data/5_label.csv,../tests/ocrCUDAIntraframe5_label.csv,All Video Meds (6),2017,488,1029,12,3546,99.4086,32.1688,80.519,85.8996,88.9722
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Propofol,511,16,64,0,591,100,20,96.964,97.2927,98.4586
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Rocuronium,467,25,99,0,591,100,20.1613,94.9187,95.7699,97.3931
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Phenylephrine,316,12,160,103,591,75.4177,6.97674,96.3415,80.5415,84.6051
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Lidocaine,356,47,169,19,591,94.9333,21.7593,88.3375,88.8325,91.5167
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Odanestron,354,11,215,11,591,96.9863,4.86726,96.9863,96.2775,96.9863
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,Dexamethasone,312,59,212,8,591,97.5,21.7712,84.097,88.6633,90.3039
../data/6_label.csv,../tests/ocrCUDAIntraframe6_label.csv,All Video Meds (6),2316,170,919,141,3546,94.2613,15.6107,93.1617,91.2296,93.7083
../data/no_color.csv,../tests/ocrCUDAIntraframeno_color.csv,Lidocaine,0,5,555,0,560,nan,0.892857,0,99.1071,0
../data/no_color.csv,../tests/ocrCUDAIntraframeno_color.csv,Odanestron,376,131,45,8,560,97.9167,74.4318,74.1617,75.1786,84.3996
../data/no_color.csv,../tests/ocrCUDAIntraframeno_color.csv,Dexamethasone,389,130,41,0,560,100,76.0234,74.9518,76.7857,85.6828
../data/no_color.csv,../tests/ocrCUDAIntraframeno_color.csv,All Video Meds (3),765,266,2321,8,3360,98.9651,10.2822,74.1998,91.8452,84.8115
../data/blank.csv,../tests/ocrCUDAIntraframeblank.csv,All Video Meds (0),0,0,6,0,6,nan,0,nan,100,nan
