../data/3_label.csv,../tests/ocrCUDAInterframe3_label.csv,Lidocaine,0,115,476,0,591,nan,19.4585,0,80.5415,0
../data/3_label.csv,../tests/ocrCUDAInterframe3_label.csv,All Video Meds (4),1220,201,2061,64,3546,95.0156,8.88594,85.855,92.5268,90.2033
../data/4_label.csv,../tests/ocrCUDAInterframe4_label.csv,Propofol,476,37,76,0,589,100,32.7434,92.7875,93.7182,96.2589
../data/4_label.csv,../tests/ocrCUDAInterframe4_label.csv,Rocuronium,449,32,108,0,589,100,22.8571,93.3472,94.5671,96.5591
../data/4_label.csv,../tests/ocrCUDAInterframe4_label.csv,Phenylephrine,408,25,156,0,589,100,13.8122,94.2263,95.7555,97.0274
../data/4_label.csv,../tests/ocrCUDAInterframe4_label.csv,Lidocaine,358,31,200,0,589,100,13.4199,92.0308,94.7368,95.8501
../data/4_label.csv,../tests/ocrCUDAInterframe4_label.csv,All Video Meds (4),1691,125,1718,0,3534,100,6.78242,93.1167,96.4629,96.4357
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Propofol,492,19,76,0,587,100,20,96.2818,96.7632,98.1057
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Rocuronium,432,35,120,0,587,100,22.5806,92.5054,94.0375,96.1068
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Phenylephrine,373,26,184,4,587,98.939,12.381,93.4837,94.8893,96.134
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Lidocaine,347,28,208,4,587,98.8604,11.8644,92.5333,94.5486,95.5923
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Odanestron,357,6,224,0,587,100,2.6087,98.3471,98.9779,99.1667
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,Dexamethasone,0,363,224,0,587,nan,61.8399,0,38.1601,0
../data/5_label.csv,../tests/ocrCUDAInterframe5_label.csv,All Video Meds (6),2001,477,1036,8,3522,99.6018,31.5268,80.7506,86.2294,89.191
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Propofol,511,16,64,0,591,100,20,96.964,97.2927,98.4586
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Rocuronium,467,24,100,0,591,100,19.3548,95.112,95.9391,97.4948
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Phenylephrine,312,12,160,107,591,74.463,6.97674,96.2963,79.8646,83.9838
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Lidocaine,355,48,168,20,591,94.6667,22.2222,88.0893,88.4941,91.2596
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Odanestron,365,10,216,0,591,100,4.42478,97.3333,98.308,98.6487
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,Dexamethasone,320,55,216,0,591,100,20.2952,85.3333,90.6937,92.0863
../data/6_label.csv,../tests/ocrCUDAInterframe6_label.csv,All Video Meds (6),2330,165,924,127,3546,94.8311,15.1515,93.3868,91.7654,94.1034
../data/no_color.csv,../tests/ocrCUDAInterframeno_color.csv,Odanestron,377,139,37,7,560,98.1771,78.9773,73.062,73.9286,83.7778
../data/no_color.csv,../tests/ocrCUDAInterframeno_color.csv,Dexamethasone,389,127,44,0,560,100,74.269,75.3876,77.3214,85.9669
../data/no_color.csv,../tests/ocrCUDAInterframeno_color.csv,All Video Meds (2),766,266,2321,7,3360,99.0944,10.2822,74.2248,91.875,84.8753
../data/blank.csv,../tests/ocrCUDAInterframeblank.csv,All Video Meds (0),0,0,6,0,6,nan,0,nan,100,nan
